Name,Date,Time,Status,Latitude,Longitude,WindSpeed,Ocean
HEIDI,19671019,1200, TD,20.5N,54.0W,25,Atlantic
OLAF,19850822,0, TD,12.9N,102.2W,25,Pacific
TINA,19920917,1200, TD,10.4N,98.5W,25,Pacific
EMMY,19760820,1200, TD,14.0N,48.0W,20,Atlantic
FOUR,20061007,1800, DB,11.3N,159.0W,25,Pacific
FLOSSIE,19780904,0, TD,12.0N,39.0W,25,Atlantic
GLORIA,19760926,1200, TD,23.0N,58.0W,20,Atlantic
MARIA,20050901,1200, TD,18.8N,45.5W,30,Atlantic
GILBERT,19880908,1800, TD,12.0N,54.0W,25,Atlantic
FELICE,19700912,0, TD,25.5N,77.5W,25,Atlantic
NICOLE,19981124,0, TD,28.3N,28.0W,30,Atlantic
OLIVE,19740822,0, TD,11.7N,147.7W,25,Pacific
OPHELIA,20050906,600, TD,25.8N,78.6W,25,Atlantic
FLORA,19550902,600, TS,19.0N,31.1W,35,Atlantic
ADELE,19660620,0, TD,14.3N,100.2W,25,Pacific
JULIO,19840815,0, TD,14.5N,98.8W,25,Pacific
UNNAMED,18510625,0, HU,28.0N,94.8W,80,Atlantic
ISIDORE,19840925,1200, TD,23.4N,73.0W,30,Atlantic
FRANKLIN,20050721,1800, TD,25.0N,75.0W,30,Atlantic
BABE,19770903,600, SD,26.8N,86.3W,25,Atlantic
FRAN,19731008,1800, SD,30.0N,65.8W,30,Atlantic
WENE,20000816,0, TS,34.4N,178.5W,45,Pacific
RAYMOND,19831008,600, TD,12.4N,104.4W,30,Pacific
ARLENE,19590528,600, TD,23.3N,86.5W,25,Atlantic
GORDON,19941108,1200, TD,11.9N,82.3W,25,Atlantic
RICHARD,20101019,1800, LO,17.2N,83.4W,30,Atlantic
DEBBY,19820913,1200, TD,19.8N,69.5W,30,Atlantic
GLENDA,19630719,1200, HU,14.3N,116.0W,75,Pacific
FERN,19671001,1800, TD,20.3N,93.0W,25,Atlantic
LALA,19840823,1800, TD,11.1N,130.3W,25,Pacific
FLOSSY,19560920,1800, TD,18.0N,86.5W,25,Atlantic
TANYA,19951027,0, TD,24.6N,59.2W,30,Atlantic
ALEX,19980727,1200, TD,11.3N,25.4W,25,Atlantic
SHARY,20101028,1800, TD,25.6N,61.2W,30,Atlantic
BORIS,19840528,1800, TD,11.6N,94.0W,30,Pacific
PAULINE,19611003,0, TS,21.3N,137.9W,45,Pacific
GENEVIEVE,19840707,600, TD,10.5N,95.5W,30,Pacific
NEKI,20091018,1800, TD,8.4N,156.2W,25,Pacific
KENNA,19840816,1800, TD,12.4N,134.3W,30,Pacific
SEYMOUR,19920917,1200, TD,16.9N,107.7W,30,Pacific
IVA,19610609,1200, HU,13.5N,100.0W,75,Pacific
ESTHER,19570916,0, TD,20.8N,93.0W,30,Atlantic
IGNACIO,19791023,1800, TD,11.7N,95.3W,25,Pacific
JANICE,19581004,1200, TD,18.5N,81.1W,30,Atlantic
PATRICIA,19701004,0, TD,12.1N,95.4W,25,Pacific
RINA,20111022,0, LO,12.7N,81.0W,25,Atlantic
OMAR,20081013,600, TD,15.4N,69.0W,25,Atlantic
JUDITH,19591014,600, TD,14.0N,73.5W,30,Atlantic
CHRISTINE,19730825,1200, TD,11.0N,14.0W,30,Atlantic
EILEEN,19660823,0, TD,16.2N,111.2W,25,Pacific
WALDO,19851007,0, TD,15.0N,106.1W,25,Pacific
BONNIE,19800814,0, TD,12.7N,35.5W,25,Atlantic
ILEANA,19940810,1200, TD,14.5N,107.5W,25,Pacific
SIMON,19841031,0, TD,13.1N,98.4W,25,Pacific
KLAUS,19841105,1800, TD,14.7N,68.8W,15,Atlantic
ALLEN,19800731,1200, DB,11.0N,30.0W,25,Atlantic
KATHERINE,19730929,1200, TD,11.5N,109.8W,25,Pacific
LILLIAN,19630924,1200, TS,16.9N,102.7W,45,Pacific
JOSEPHINE,19841007,600, SD,24.1N,68.9W,25,Atlantic
IDA,20091104,600, TD,11.0N,81.3W,30,Atlantic
DOUGLAS,19840625,0, TD,10.3N,106.5W,25,Pacific
OCTAVE,19830927,1800, TD,11.8N,118.3W,25,Pacific
JENNY,19611101,1200, TD,17.0N,62.0W,30,Atlantic
KIRK,20120828,1800, TD,23.9N,43.4W,30,Atlantic
FELIX,19890826,0, TD,16.8N,21.0W,25,Atlantic
IRMA,19781002,1200, SD,31.7N,31.5W,30,Atlantic
IONE 1,19700724,0, TD,18.0N,106.8W,25,Pacific
WINIFRED,19921006,1200, TD,11.0N,97.0W,25,Pacific
HANNA,20020912,0, TD,26.3N,86.6W,30,Atlantic
ODILE,19840917,1800, TD,14.3N,101.5W,30,Pacific
ALFA,19730730,1200, SD,32.6N,74.1W,25,Atlantic
GRACIE,19590920,1200, TD,19.8N,68.3W,25,Atlantic
LORRAINE,19661004,0, TD,16.0N,103.0W,25,Pacific
MINDY,20031010,1800, TS,19.1N,68.8W,40,Atlantic
LENNY,19991113,1800, TD,16.7N,81.6W,30,Atlantic
VIRGIL,19921001,600, TD,13.5N,100.4W,25,Pacific
ANDREA,20070506,1200, EX,35.5N,74.0W,35,Atlantic
BERYL,19820828,1200, TD,13.7N,22.2W,30,Atlantic
LORENZO,20011027,1200, TD,27.2N,34.9W,30,Atlantic
IRWIN,19810827,1800, TD,16.5N,103.5W,30,Pacific
DEBBIE,19570907,600, TS,23.9N,89.8W,35,Atlantic
IRIS,19890916,1800, TD,11.3N,44.0W,25,Atlantic
PEKE,19870921,1800, TD,10.8N,173.5W,30,Pacific
ELLA,19580830,600, TD,12.5N,58.0W,30,Atlantic
PABLO,19951004,1800, TD,8.3N,31.4W,30,Atlantic
ELE,20020825,0, TD,9.8N,157.6W,15,Pacific
HELGA,19660909,1200, TD,14.4N,105.2W,25,Pacific
PRUDENCE,19640720,0, TS,12.3N,112.1W,45,Pacific
JOAN,19881010,1800, TD,8.9N,42.2W,25,Atlantic
ANNETTE,19600609,0, TS,13.7N,95.4W,45,Pacific
DANIELLE,19800904,1800, TD,28.3N,90.6W,25,Atlantic
ANNA,19560725,1800, TD,20.8N,92.5W,30,Atlantic
INIKI,19920905,1800, TD,11.9N,133.0W,25,Pacific
OKA,19870826,0, TD,9.5N,147.0W,25,Pacific
ZETA,20051230,0, TD,23.9N,35.6W,30,Atlantic
TWO,20100707,600, LO,21.5N,91.1W,25,Atlantic
CLAUDIA,19620920,0, TS,17.0N,107.3W,45,Pacific
CRISTINA,19840617,600, TD,14.0N,103.3W,30,Pacific
NORMAN,19780830,1800, TD,12.8N,98.0W,30,Pacific
ROSLYN,19861015,1800, TD,10.2N,92.7W,25,Pacific
YOLANDA,19921015,1800, TD,10.8N,107.2W,25,Pacific
CORA,19780807,1200, TD,13.0N,35.0W,25,Atlantic
OTIS,19811024,0, TD,10.7N,98.8W,30,Pacific
CAMILLE,19690814,0, TD,18.3N,79.7W,30,Atlantic
HEATHER,19690919,0, TS,14.5N,122.4W,45,Pacific
KING,19501013,600, TD,16.0N,84.2W,25,Atlantic
HANA,19820915,1800, TD,14.7N,158.0W,30,Pacific
GEORGETTE,19670725,0, TD,14.9N,119.2W,25,Pacific
DORIAN,20130722,1800, LO,11.3N,20.0W,25,Atlantic
ORLENE,19700907,0, TD,13.5N,97.3W,25,Pacific
LESLIE,20001004,1200, SD,29.0N,81.4W,30,Atlantic
MATTHEW,20041008,1200, TD,24.0N,95.4W,30,Atlantic
VINCE,20051008,600, SS,32.9N,20.6W,40,Atlantic
HERMINE,19800920,1200, TD,14.6N,77.2W,25,Atlantic
KANOA,19570715,0, HU,11.9N,108.2W,75,Pacific
NOEL,19950926,1800, TD,10.4N,37.7W,25,Atlantic
JENNIFER,19691009,0, TS,14.2N,104.1W,45,Pacific
TOMAS,20101029,600, TD,9.0N,53.7W,30,Atlantic
ROXANNE,19951007,1800, TD,14.0N,82.1W,25,Atlantic
KARL,19801125,0, SS,36.0N,46.0W,50,Atlantic
HUGO,19890910,1200, TD,13.2N,20.0W,25,Atlantic
ISBELL,19641008,1200, TD,13.0N,80.0W,25,Atlantic
BAKER,19500818,1200, TD,12.0N,54.0W,30,Atlantic
CONNIE,19550803,600, TD,15.3N,40.0W,30,Atlantic
JULIETTE,19830824,1800, TD,11.2N,107.4W,25,Pacific
HELENA,19631025,1200, TD,15.2N,58.9W,25,Atlantic
FIFTEEN,20071011,1200, TD,29.5N,52.6W,30,Atlantic
KEONI,19930809,0, TD,12.5N,144.0W,30,Pacific
DOLLY,19530908,600, TD,18.3N,65.1W,30,Atlantic
GAMMA,20051114,0, TD,13.2N,62.1W,30,Atlantic
JOVA,19810914,1200, TD,14.5N,123.4W,30,Pacific
DAVID,19790825,1200, TD,11.7N,36.1W,25,Atlantic
NORBERT,19840914,1800, TD,18.5N,115.5W,30,Pacific
SELMA,19701101,1200, TD,14.5N,107.7W,25,Pacific
FRED,20090907,1800, TD,11.8N,24.0W,30,Atlantic
CHARLEY,19800820,1200, SD,36.0N,73.0W,25,Atlantic
MONICA,19670913,600, TS,16.0N,106.0W,50,Pacific
MAKA,20090808,1800, DB,10.0N,159.0W,25,Pacific
LOVE,19501018,0, TS,25.5N,89.5W,40,Atlantic
FRANCESCA,19660906,0, TD,15.7N,107.7W,25,Pacific
NINA,19571129,0, TS,11.7N,162.5W,45,Pacific
GINNY,19631016,1200, TD,21.0N,72.0W,20,Atlantic
JEANNE,19801107,1800, DB,13.6N,82.6W,20,Atlantic
NELE,19851023,1800, TD,9.7N,159.5W,30,Pacific
TONY,20121021,1800, LO,20.1N,50.8W,25,Atlantic
OPAL,19950927,1800, TD,19.1N,87.3W,25,Atlantic
KELI,19840816,1800, TD,9.2N,150.1W,30,Pacific
KARA,19691007,1200, TD,20.5N,68.0W,25,Atlantic
IOKE,20060817,0, DB,10.3N,147.9W,25,Pacific
JOAQUIN,20150926,1800, LO,26.8N,68.7W,20,Atlantic
SHARON,19711125,1200, TD,9.5N,100.0W,25,Pacific
NICHOLAS,20031013,0, TD,9.5N,37.0W,25,Atlantic
IGOR,20100908,600, TD,14.0N,22.7W,30,Atlantic
MARTY,19850806,1800, TD,14.1N,106.2W,25,Pacific
HOW,19501001,600, TD,25.6N,88.4W,30,Atlantic
DIANE,19550807,600, TD,15.7N,41.2W,25,Atlantic
HILARY,19710726,0, TS,9.9N,109.5W,45,Pacific
LIZA,19610715,0, TS,14.3N,98.0W,45,Pacific
CLEO,19580811,600, TD,12.0N,20.5W,25,Atlantic
ELOISE,19750913,600, TD,17.5N,54.1W,25,Atlantic
FIVE,20100810,600, LO,25.7N,83.0W,25,Atlantic
ADOLPH,19830521,0, TD,7.1N,91.5W,25,Pacific
JOANNE,19610710,1200, TS,16.7N,112.5W,45,Pacific
ITEM,19501008,600, TS,23.3N,90.4W,35,Atlantic
HARVEY,19810911,1800, TD,14.0N,49.0W,25,Atlantic
SUSAN,19781018,0, TS,10.0N,144.7W,35,Pacific
GABRIELLE,19890830,1200, TD,11.6N,21.0W,25,Atlantic
TAMMY,20051005,600, TS,27.3N,79.7W,35,Atlantic
ENRIQUE,19790817,1800, TD,11.2N,113.8W,30,Pacific
GERDA,19580914,600, TS,17.4N,67.5W,40,Atlantic
OLIWA,19970828,600, TD,11.8N,166.7W,15,Pacific
KENDRA,19781028,1800, TD,23.5N,72.7W,30,Atlantic
JAVIER,19800822,1800, TD,13.3N,104.7W,25,Pacific
INEZ,19660921,1200, TD,9.9N,35.1W,25,Atlantic
HELENE,19580921,600, TD,17.0N,52.0W,25,Atlantic
MANUEL,19830912,600, TD,11.9N,99.2W,30,Pacific
IVO,20010910,1200, TD,14.8N,98.9W,25,Pacific
ODESSA,19640715,0, HU,15.1N,112.0W,75,Pacific
DOLORES,19660816,1200, TS,14.0N,103.1W,45,Pacific
DOG,19500830,1800, HU,15.2N,55.6W,80,Atlantic
GRACE,19911025,1800, SD,27.1N,64.9W,25,Atlantic
HUMBERTO,19950822,0, TD,13.2N,33.0W,30,Atlantic
OTTO,20041126,0, EX,28.0N,40.0W,30,Atlantic
LINDA,19850729,1800, TD,12.3N,123.3W,25,Pacific
KYLE,19961011,1200, TD,17.3N,86.5W,30,Atlantic
REBECCA,19611003,1200, TS,12.3N,125.2W,45,Pacific
CARLA,19560907,0, TD,24.8N,75.0W,30,Atlantic
SONIA,19831009,1800, TD,13.4N,130.2W,30,Pacific
PEWA,20130815,0, DB,7.6N,167.3W,25,Pacific
TARA,19611110,0, HU,14.6N,103.0W,75,Pacific
HAZEL,19531007,600, TD,20.5N,86.4W,25,Atlantic
CLARA,19770905,1200, TD,32.8N,80.0W,20,Atlantic
DELIA,19730901,1800, TD,20.5N,86.5W,30,Atlantic
EARL,19800904,1200, TD,17.7N,24.0W,25,Atlantic
ERIN,19890818,0, TD,14.3N,22.4W,25,Atlantic
SIX,20100714,0, LO,14.3N,102.6W,25,Pacific
FAY,20020905,1800, TD,28.0N,93.8W,30,Atlantic
ZEKE,19921025,1200, TD,12.6N,111.4W,25,Pacific
EMILIA,19780706,1800, TD,15.0N,112.5W,25,Pacific
JOSE,19811029,1200, TD,25.0N,47.5W,25,Atlantic
BETA,20051026,1800, TD,10.4N,80.9W,30,Atlantic
ABBY,19600709,1200, TS,12.0N,55.8W,40,Atlantic
RAFAEL,20121012,1800, TS,14.7N,62.7W,35,Atlantic
BARRY,19830823,1800, TD,26.0N,76.0W,25,Atlantic
DOTTIE,19760818,0, TD,26.0N,84.0W,20,Atlantic
PALOMA,20081105,1800, TD,13.7N,81.7W,25,Atlantic
CALVIN,19810704,1800, TD,13.4N,102.4W,30,Pacific
DOT,19590801,1800, TS,15.7N,141.2W,60,Pacific
KATHLEEN,19610714,1200, TS,16.7N,107.3W,45,Pacific
MICHELLE,20011029,1800, TD,13.3N,83.6W,30,Atlantic
GILMA,19780713,0, TD,11.4N,99.5W,30,Pacific
DELLA,19570901,0, TD,15.0N,149.6W,25,Pacific
JUNE,19720924,0, TD,9.0N,157.0W,25,Pacific
LOWELL,19840826,600, TD,15.6N,114.1W,25,Pacific
ALIKA,20020821,1800, TS,11.1N,139.2W,50,Pacific
HOLLY,19690914,1200, TD,11.9N,47.4W,25,Atlantic
DIANA,19840908,1200, TS,28.5N,77.4W,35,Atlantic
ULEKI,19880828,1800, TD,12.2N,145.0W,30,Pacific
TICO,19831011,1200, TD,8.5N,100.4W,25,Pacific
GUSTAV,19840916,1800, TD,28.6N,65.5W,30,Atlantic
DARBY,19800701,0, TD,13.2N,110.4W,30,Pacific
ROSA,19781002,1800, TD,13.9N,102.7W,30,Pacific
CHARLIE,19500821,1200, TS,11.1N,26.4W,35,Atlantic
EIGHT,20090925,600, LO,14.8N,29.0W,20,Atlantic
DANNY,19850812,0, TD,18.5N,80.7W,25,Atlantic
FIONA,20100830,0, LO,14.0N,41.8W,25,Atlantic
HANNAH,19590927,1200, TD,26.8N,49.9W,30,Atlantic
OLGA,20011123,600, EX,30.5N,51.0W,25,Atlantic
KAY,19800916,600, TD,12.7N,103.8W,30,Pacific
FABIO,19820717,1200, TD,11.2N,103.2W,25,Pacific
ALETTA,19740528,0, TS,14.2N,101.0W,35,Pacific
MAX,19811007,1800, TD,15.1N,115.4W,25,Pacific
NATE,20050905,1800, TD,28.4N,67.0W,30,Atlantic
HATTIE,19611027,1200, TS,11.6N,81.5W,45,Atlantic
AGATHA,19670607,1200, TS,14.0N,117.2W,45,Pacific
EDITH,19550821,1200, TD,11.4N,42.0W,25,Atlantic
ERICK,19830712,600, TD,10.6N,103.7W,25,Pacific
CHLOE,19670905,0, TD,15.4N,20.3W,30,Atlantic
GEORGES,19800901,0, TD,15.6N,38.0W,30,Atlantic
BEULAH,19590615,1800, TS,21.1N,94.7W,35,Atlantic
PAKA,19971128,1800, TD,5.6N,166.3W,20,Pacific
JIG,19501011,1200, TS,22.4N,47.0W,40,Atlantic
CHRIS,19820909,0, SD,26.2N,91.0W,25,Atlantic
ELENA,19651012,1200, TD,15.6N,45.5W,30,Atlantic
MELISSA,20070928,600, TD,14.0N,25.8W,25,Atlantic
ANDRES,19790531,1800, TD,11.0N,95.5W,25,Pacific
HIKI,19500812,0, TD,14.5N,144.5W,25,Pacific
NANA,19901016,0, TD,22.2N,60.4W,25,Atlantic
BERTHA,19570808,0, TD,27.0N,87.4W,25,Atlantic
AUDREY,19570624,1200, TD,21.0N,93.0W,30,Atlantic
DAISY,19580823,1800, TD,25.0N,73.0W,25,Atlantic
ARTHUR,19840828,1800, TD,10.5N,51.0W,25,Atlantic
BETSY,19560809,600, TS,13.5N,47.2W,50,Atlantic
BUD,19780617,0, TD,11.2N,118.0W,25,Pacific
EDOUARD,19840914,0, TD,20.3N,96.1W,30,Atlantic
SERGIO,19781018,1800, TS,15.9N,107.7W,35,Pacific
ADRIAN,19810530,1800, TD,11.4N,105.2W,30,Pacific
VICTORIA,19650604,0, TD,11.7N,106.9W,25,Pacific
BERNICE,19620902,0, TS,19.6N,107.8W,45,Pacific
HOWARD,19800731,0, TD,11.0N,103.9W,30,Pacific
EUGENE,19810716,1800, TD,17.5N,106.6W,25,Pacific
JOHN,19780818,0, TD,12.2N,121.0W,30,Pacific
TWELVE,20111006,1800, LO,9.7N,91.7W,20,Pacific
