tweet_id,date,username,num_liked,tweet_text,is_retweet
1467876711,Mon Apr 06 22:37:04 PDT 2009,USERID_10,1117,Is still nursing my Nile but glad he is feeling better. I hate when my baby is sick ,False
1467877496,Mon Apr 06 22:37:16 PDT 2009,USERID_1,2062,@Brandizzzle08 yoyoyo. my internet has been rude tonight. it JUST reconnected and I'm about to go to bed. ,False
1467877833,Mon Apr 06 22:37:22 PDT 2009,USERID_2,4270,@jemcam well i have uni stuff and netball  but after netbal if i've done uni stuff we can,True
1467877865,Mon Apr 06 22:37:23 PDT 2009,USERID_1,5899,@kissability Me too I is poor ,True
1467878057,Mon Apr 06 22:37:26 PDT 2009,USERID_6,703,help me forget 8th april &amp; 13th july! ,False
1467878557,Mon Apr 06 22:37:36 PDT 2009,USERID_6,5814,"dierks bentley is comin' to columbus, OH!! i wanna go so bad ",False
1467878633,Mon Apr 06 22:37:35 PDT 2009,USERID_2,2351,i have to take my sidekick back. ,True
1467878929,Mon Apr 06 22:37:40 PDT 2009,1058,@chriscantore congrats! I'm totally jealous! only wish my XM was working ,True
1467878971,Mon Apr 06 22:37:41 PDT 2009,USERID_2,2238,gr8t my face is very itchy ,True
1467878983,Mon Apr 06 22:37:41 PDT 2009,USERID_8,4860,poor socks  luvvvvv the golden retriever!! I want one sighhhh,False
Mon Apr 06 22:37:46 PDT 2009,USERID_4,8242,Aaaaand the nausea is back. ,False
1467879480,Mon Apr 06 22:37:49 PDT 2009,USERID_4,1345,spent 1 hour to reach to Axis bank only to find out today is holiday for Mahavir Jayanti  contd..,True
1467879984,Mon Apr 06 22:37:57 PDT 2009,USERID_2,3694,@mathewsmichael  i agree... the jobros dont update theres very often ,True
1467880085,Mon Apr 06 22:37:59 PDT 2009,USERID_4,2478,@fishmouse it is hilarious and I linked the clip from LJ some time ago but when I went back just now it was a dead link ,False
1467880431,Mon Apr 06 22:38:04 PDT 2009,USERID_3,9407,@DiannePulham OOOOOOOO who with? (im not neither but thats because i need to study  ),True
1467880442,Mon Apr 06 22:38:04 PDT 2009,USERID_2,5125,"Haven't tweeted nearly all day  Posted my website tonight, hopefully that goes well  Night time!",True
1467880463,Mon Apr 06 22:38:04 PDT 2009,USERID_9,1226,@bostongarden I miss bentley ,True
1467880692,Mon Apr 06 22:38:08 PDT 2009,USERID_6,4989,seriously needs to finish these job applications ,True
1467881131,Mon Apr 06 22:38:14 PDT 2009,USERID_10,732,"My son Vincas is sick, so I stay at home  Just three tense days at work, and I am back on holiday with kids",True
1467881373,Mon Apr 06 22:38:18 PDT 2009,USERID_6,8615,Whinging. My client&amp;boss don't understand English well. Rewrote some text unreadable. It's written by v. good writer&amp;reviewed correctly. ,True
1467881376,Mon Apr 06 22:38:20 PDT 2009,USERID_4,4378,@huntermoore I don't want him to ever punch me.  ,True
1467881457,Mon Apr 06 22:38:20 PDT 2009,USERID_7,119,sooo sick of the snow  ughh,True
Mon Apr 06 22:38:20 PDT 2009,3606,@ITS_NEMESIS ------- ,False
1467881686,Mon Apr 06 22:38:24 PDT 2009,USERID_5,8136,@LoveMeagan it doesn't work your fan is upset ,False
1467881809,Mon Apr 06 22:38:26 PDT 2009,USERID_4,1797,I would like to apologize for the repeated Video Games Live related tweets. I am going to have a stern discussion with Koodo soon. Stern. ,True
1467881897,Mon Apr 06 22:38:30 PDT 2009,USERID_5,2314,@zaydia but i cant figure out how to get there / back / pay for a hotel etc ,True
1467881920,Mon Apr 06 22:38:28 PDT 2009,USERID_3,4101,"FML: So much for seniority, bc of technological ineptness, I now have to &quot;register&quot; for classes AGAIN ",True
1467882140,Mon Apr 06 22:38:32 PDT 2009,USERID_8,5320,feels like she slept the day away.    Not looking forward to any more bouts with my gallbladder.  At least I have pills now for the pain.,True
1467882491,Mon Apr 06 22:38:37 PDT 2009,USERID_10,3512,@ThaStevieG but what I really want is my old bass back ,False
1467882592,Mon Apr 06 22:38:39 PDT 2009,USERID_10,1887,Mad tired today... Callin it in early tonight  nighty night twittas,True
1467882902,Mon Apr 06 22:38:44 PDT 2009,USERID_3,4646,"@LevenRambin: Take it easy, and be good to you. ",True
1467888679,Mon Apr 06 22:40:15 PDT 2009,USERID_8,3089,I'm afraid I had bad code. ,True
1467888732,Mon Apr 06 22:40:18 PDT 2009,USERID_7,2800,Think I'm going to bed. Goodniight. I hate this ,False
1467888953,Mon Apr 06 22:40:20 PDT 2009,USERID_3,3951,"@riancurtis  i'm here, friend, and i love you.",False
1467889231,Mon Apr 06 22:40:24 PDT 2009,USERID_5,1320,@kariajay  All this time you didn't notice I was gone...just needed DB2 is it??,False
1467889251,Mon Apr 06 22:40:24 PDT 2009,2492,@aaronrva is in the bathroom and i have to pee!    ,False
1467889334,Mon Apr 06 22:40:26 PDT 2009,USERID_5,8495,@ashleyskyy but I wanted a margarita too! ,False
1467889574,Mon Apr 06 22:40:30 PDT 2009,USERID_1,4696,@KourtneyKardash yup night workouts r the worst but unfortunetly my work schedule only allows me to go at night  its tough!,True
1467889791,Mon Apr 06 22:40:33 PDT 2009,USERID_5,4027,Just called Hillsong again - they said they couldn't tell me where I was on the waiting list - I don't know if it's looking so good ,True
1467889988,Mon Apr 06 22:40:36 PDT 2009,USERID_2,7394,"has 0g of milky bar left, and around 200ml of coke ",True
1467890079,Mon Apr 06 22:40:38 PDT 2009,USERID_8,2556,@jokerrrr It stillllll hasn't arrived ,False
1467890222,Mon Apr 06 22:40:40 PDT 2009,USERID_2,227,@karenucol ah! I bet it does I've been like craving to play softball or basketball !!! But I have noo time ,True
1467890723,Mon Apr 06 22:40:48 PDT 2009,USERID_1,96,Is terrified she accidentally deleted a reference in her management assignment and hopes she doesnt get in trouble when she gets back ,False
1467891826,Mon Apr 06 22:41:07 PDT 2009,USERID_9,2021,amazon s3 plugin not worked in my website . it need PHP 5 . but my hosting provider has only PHP 4.4  . very sad.,True
1467891880,Mon Apr 06 22:41:06 PDT 2009,USERID_7,6847,"Argh! I was suuuper sleepy an hour ago, now I'm wide awake.  Hope I don't stay up all night. :-/",False
1467892075,Mon Apr 06 22:41:09 PDT 2009,USERID_6,2816,"@austinhill I wish I was!  Sold out   If you have some time let me know, I would love to hear more about what you are up to!",False
1467892419,Mon Apr 06 22:41:15 PDT 2009,5754,Just watched tropic thunder. Dreading tomorrow ,True
1467892515,Mon Apr 06 22:41:16 PDT 2009,USERID_5,917,@qweendassah no...he's still miss'n... ,False
1467892667,Mon Apr 06 22:41:19 PDT 2009,USERID_2,8270,ChiefDelphi is down ,False
1467892720,Mon Apr 06 22:41:20 PDT 2009,USERID_3,3227,"http://twitpic.com/2y2wr - according to my bro, our new puppy had a poo fight and was covered in poop  (picture stolen from him)",False
